City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,neiafu,-18.65,-173.9833,30.38,84,40,5.66,TO,1715044179
1,bengkulu,-3.8004,102.2655,25.4,92,100,1.83,ID,1715044066
2,talnakh,69.4865,88.3972,-14.33,97,96,3.08,RU,1715044179
3,bethel,41.3712,-73.414,19.05,82,75,2.06,US,1715043941
4,san patricio,28.017,-97.5169,27.4,80,0,6.22,US,1715044179
5,martinsburg,39.4562,-77.9639,20.31,93,40,1.54,US,1715043959
6,kone,-21.0595,164.8658,28.21,42,1,3.63,NC,1715044179
7,olonkinbyen,70.9221,-8.7187,0.4,97,100,7.92,SJ,1715044179
8,albany,42.6001,-73.9662,17.23,63,100,2.94,US,1715044179
9,west island,-12.1568,96.8225,26.99,83,40,6.17,CC,1715044179
10,san felipe,10.3399,-68.7425,23.47,100,99,1.32,VE,1715044179
11,ribeira grande,38.5167,-28.7,18.21,94,4,7.15,PT,1715044179
12,wladyslawowo,54.7909,18.4009,9.71,90,95,7.46,PL,1715044179
13,iqaluit,63.7506,-68.5145,-10.83,87,13,3.23,CA,1715044094
14,edinburgh of the seven seas,-37.0676,-12.3116,14.17,69,95,10.12,SH,1715044180
15,adamstown,-25.066,-130.1015,21.88,77,97,8.39,PN,1715044180
16,la sarre,48.8002,-79.1996,6.96,74,3,2.15,CA,1715043967
17,iskushuban,10.2837,50.23,27.09,75,25,2.67,SO,1715044180
18,yellowknife,62.456,-114.3525,18.56,49,9,0.89,CA,1715044148
19,sturgis,41.7992,-85.4192,17.89,55,40,2.57,US,1715044066
20,puerto natales,-51.7236,-72.4875,-2.19,90,14,1.38,CL,1715044180
21,port-aux-francais,-49.35,70.2167,7.09,97,100,13.86,TF,1715044180
22,vorgashor,67.5833,63.95,-18.44,100,93,3.23,RU,1715044180
23,nabire,-3.3667,135.4833,27.43,87,92,1.07,ID,1715044180
24,mermoz boabab,14.7065,-17.4758,22.31,87,0,7.54,SN,1715044124
25,carnarvon,-24.8667,113.6333,20.89,53,0,7.82,AU,1715044180
26,utrik,11.2278,169.8474,27.2,81,98,9.22,MH,1715044180
27,stanley,54.868,-1.6985,9.88,94,75,2.06,GB,1715043997
28,port mathurin,-19.6833,63.4167,25.78,75,2,12.19,MU,1715044180
29,badiyah,22.45,58.8,29.8,60,0,3.41,OM,1715044181
30,gorno-altaysk,51.9561,85.955,5.29,81,7,0.45,RU,1715044064
31,papatowai,-46.5619,169.4708,11.08,74,83,5.69,NZ,1715044181
32,blackmans bay,-43.0167,147.3167,14.85,68,8,0.45,AU,1715044181
33,ulsteinvik,62.3432,5.8487,10.97,92,97,1.34,NO,1715043935
34,nova sintra,14.8667,-24.7167,23.78,77,0,7.3,CV,1715044181
35,zhosaly,45.4878,64.0781,17.14,47,9,2.07,KZ,1715044181
36,uturoa,-16.7333,-151.4333,27.95,80,37,9.46,PF,1715044181
37,kingston,17.997,-76.7936,28.53,79,40,3.6,JM,1715044044
38,malanje,-9.5402,16.341,16.96,72,67,1.27,AO,1715044181
39,mount isa,-20.7333,139.5,25.87,31,57,5.14,AU,1715044181
40,grytviken,-54.2811,-36.5092,0.84,83,59,4.54,GS,1715044181
41,broken hill,-31.95,141.4333,15.25,65,100,6.44,AU,1715044181
42,puerto ayora,-0.7393,-90.3518,23.08,98,8,2.94,EC,1715044181
43,invercargill,-46.4,168.35,10.01,95,100,3.58,NZ,1715043932
44,port blair,11.6667,92.75,28.02,89,20,1.03,IN,1715044182
45,moramanga,-18.9333,48.2,13.77,99,56,1.3,MG,1715043931
46,hermanus,-34.4187,19.2345,17.4,65,98,2.37,ZA,1715044182
47,burao,9.5221,45.5336,23.34,71,83,2.36,SO,1715044182
48,constantia,44.1833,28.65,10.39,75,33,5.96,RO,1715044182
49,tateyama,34.9833,139.8667,21.17,88,100,8.96,JP,1715043905
50,ketchikan,55.3422,-131.6461,9.26,66,75,3.09,US,1715044169
51,waitangi,-43.9535,-176.5597,11.57,73,100,2.24,NZ,1715044182
52,badger,64.8,-147.5333,2.21,90,100,2.57,US,1715044182
53,jamestown,42.097,-79.2353,14.8,41,0,3.09,US,1715043914
54,dubinino,55.6192,89.0911,3.52,83,6,2.38,RU,1715044182
55,al jawf,29.5,38.75,15.7,48,0,3.94,SA,1715044182
56,fortuna,40.5982,-124.1573,13.32,85,100,5.14,US,1715044182
57,thompson,55.7435,-97.8558,13.83,47,32,4.91,CA,1715044182
58,port elizabeth,-33.918,25.5701,17.95,96,20,1.54,ZA,1715044182
59,inari,68.906,27.0288,-2.8,89,100,3.18,FI,1715044183
60,avarua,-21.2078,-159.775,28.03,89,75,5.14,CK,1715044183
61,iskateley,67.6803,53.1512,-13.32,92,100,3.58,RU,1715044183
62,akureyri,65.6835,-18.0878,4.1,69,96,5.92,IS,1715044113
63,wailua homesteads,22.0669,-159.378,27.24,84,75,6.69,US,1715044183
64,saipan,15.1355,145.701,32.39,58,40,7.2,MP,1715044183
65,bilibino,68.0546,166.4372,-1.63,89,83,1.4,RU,1715044183
66,kill devil hills,36.0307,-75.676,23.01,87,0,7.2,US,1715044007
67,ust-nera,64.5667,143.2,4.4,75,59,2.78,RU,1715044183
68,teguise,29.0605,-13.564,17.12,82,0,8.23,ES,1715043986
69,auki,-8.7676,160.7034,28.38,84,100,1.52,SB,1715044183
70,mhamid,29.82,-5.72,25.49,9,0,2.64,MA,1715044183
71,smithers,54.7804,-127.1743,10.46,36,100,3.0,CA,1715044183
72,margaret river,-33.95,115.0667,15.45,69,2,3.24,AU,1715044184
73,sihanoukville,10.6093,103.5296,26.97,89,40,2.06,KH,1715044184
74,tiksi,71.6872,128.8694,-1.34,89,46,3.52,RU,1715044184
75,jinchang,38.4953,102.1739,19.67,24,100,2.32,CN,1715044184
76,lihue,21.9789,-159.3672,27.58,78,75,6.69,US,1715044184
77,olovyannaya,50.95,115.5667,18.1,28,43,5.51,RU,1715044184
78,longyearbyen,78.2186,15.6401,-4.09,80,75,3.6,SJ,1715044184
79,whitehorse,60.7161,-135.0538,4.89,87,100,4.92,CA,1715044184
80,rongelap,11.1635,166.8941,27.86,79,35,7.57,MH,1715044184
81,katsuura,35.1333,140.3,20.49,86,100,11.4,JP,1715043885
82,la passe,45.5549,-0.8967,13.32,87,86,5.74,FR,1715044184
83,birjand,32.8663,59.2211,19.74,42,78,3.84,IR,1715044184
84,tabuk,17.4189,121.4443,30.97,53,10,2.41,PH,1715044184
85,hawaiian paradise park,19.5933,-154.9731,23.91,86,100,2.06,US,1715044184
86,tsiombe,-25.3,45.4833,19.41,75,0,2.91,MG,1715044041
87,lobujya,27.95,86.8167,-8.24,84,99,1.8,NP,1715044185
88,selfoss,63.9331,-20.9971,4.47,76,100,8.66,IS,1715043932
89,ionia,42.9873,-85.0711,17.11,45,0,3.09,US,1715044185
90,keflavik,64.0049,-22.5624,4.95,87,75,10.8,IS,1715043965
91,lafayette,30.2335,-92.0668,27.01,83,20,2.57,US,1715043995
92,mitu,1.1983,-70.1733,24.43,88,100,0.85,CO,1715044185
93,fisterra,42.9049,-9.2629,10.97,86,4,4.49,ES,1715044185
94,horta,38.5333,-28.6333,17.79,94,13,7.15,PT,1715044111
95,callao,-12.0667,-77.15,22.62,77,0,4.12,PE,1715044026
96,nishifukuma,33.7667,130.4667,22.38,77,100,7.77,JP,1715044185
97,seryshevo,51.0933,128.3786,17.03,26,11,1.67,RU,1715044185
98,guatire,10.4762,-66.5427,23.96,97,90,0.76,VE,1715044185
99,posoltega,12.5448,-86.9799,28.6,66,93,1.78,NI,1715044185
100,peniche,39.3558,-9.3811,13.38,89,5,7.94,PT,1715044185
101,remire-montjoly,4.9167,-52.2667,27.02,94,100,3.09,GF,1715044185
102,tura,25.5198,90.2201,22.89,84,6,0.97,IN,1715044185
103,udachny,66.4167,112.4,-0.31,98,99,9.57,RU,1715044185
104,quepos,9.4236,-84.1652,27.96,78,19,0.87,CR,1715044009
105,dwarka,22.2394,68.9678,27.29,87,0,4.69,IN,1715044186
106,college,64.8569,-147.8028,2.26,89,100,2.57,US,1715044186
107,posto fiscal rolim de moura,-13.0833,-62.2667,26.69,72,60,0.99,BR,1715044186
108,newman,37.3138,-121.0208,22.38,42,8,1.79,US,1715044094
109,fort-shevchenko,44.5086,50.263,13.12,55,100,5.94,KZ,1715044186
110,metlili chaamba,32.2667,3.6333,25.99,12,100,2.46,DZ,1715044186
111,as sulayyil,20.4607,45.5779,26.14,19,0,4.84,SA,1715044186
112,mahwah,27.05,76.9333,31.62,19,0,2.98,IN,1715044186
113,sitka,57.0531,-135.33,8.94,66,75,8.23,US,1715044186
114,camana,-16.6228,-72.7111,19.62,90,86,3.45,PE,1715044186
115,vilyuchinsk,52.9306,158.4028,6.15,82,93,2.68,RU,1715044186
116,burutu,5.3509,5.5076,27.19,87,100,2.49,NG,1715044186
117,puerto baquerizo moreno,-0.9,-89.6,23.45,88,5,3.34,EC,1715044186
118,klyuchi,52.2667,79.1667,6.69,55,70,3.9,RU,1715044186
119,mejit,10.2753,170.8646,27.39,80,45,9.41,MH,1715044187
120,kodiak,57.79,-152.4072,6.73,81,100,5.14,US,1715044187
121,arraial do cabo,-22.9661,-42.0278,24.43,87,0,9.93,BR,1715044122
122,cockburn town,21.4612,-71.1419,25.39,85,15,9.86,TC,1715044090
123,tukrah,32.5341,20.5791,16.25,59,0,1.39,LY,1715044187
124,la ronge,55.1001,-105.2842,11.12,58,75,5.14,CA,1715044187
125,shimoda,34.6667,138.95,18.95,94,100,6.81,JP,1715044187
126,mattighofen,48.1031,13.1503,12.97,98,100,3.53,AT,1715044187
127,bukittinggi,-0.3091,100.3706,20.61,96,94,0.7,ID,1715044187
128,lamu,-2.2717,40.902,26.15,87,99,4.91,KE,1715044187
129,ushuaia,-54.8,-68.3,-2.18,97,100,1.4,AR,1715044188
130,isafjordur,66.0755,-23.124,1.58,92,95,3.89,IS,1715044188
131,khovd,48.0056,91.6419,17.51,34,99,0.24,MN,1715044188
132,hargeysa,9.56,44.065,21.57,69,100,1.81,SO,1715044188
133,swan hill,-35.3378,143.5544,18.9,44,0,3.54,AU,1715044077
134,niafunke,15.9322,-3.9906,29.6,13,17,1.39,ML,1715044188
135,punta arenas,-53.15,-70.9167,3.06,93,75,3.09,CL,1715043915
136,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,99,4.92,RU,1715043893
137,hammerfest,70.6634,23.6821,-0.75,74,75,5.14,NO,1715044188
138,happy valley-goose bay,53.3168,-60.3315,4.12,79,8,2.45,CA,1715044188
139,martapura,-3.4167,114.85,28.89,76,46,0.46,ID,1715044188
140,quellon,-43.1167,-73.6167,5.66,92,100,2.14,CL,1715044188
141,kota belud,6.351,116.4305,30.51,57,3,1.07,MY,1715044188
142,tyuratam,45.6507,63.3156,16.85,37,84,2.48,KZ,1715044188
143,spanish wells,26.323,-81.7957,27.77,56,75,2.06,US,1715044188
144,ribeira brava,32.65,-17.0667,19.84,79,99,1.88,PT,1715044188
145,cole harbour,44.6724,-63.4751,9.97,93,100,2.24,CA,1715044060
146,qaqortoq,60.7167,-46.0333,-0.93,71,1,1.05,GL,1715044189
147,new norfolk,-42.7826,147.0587,15.51,58,3,0.82,AU,1715044189
148,cutral-co,-38.9469,-69.2089,12.73,10,100,4.02,AR,1715044189
149,ulladulla,-35.35,150.4667,16.52,73,24,3.15,AU,1715044189
150,hithadhoo,-0.6,73.0833,29.28,73,12,3.64,MV,1715044189
151,maxixe,-23.8597,35.3472,20.36,84,11,2.31,MZ,1715044189
152,saint-philippe,-21.3585,55.7679,23.77,79,31,5.85,RE,1715044189
153,cabo san lucas,22.8909,-109.9124,26.4,63,100,2.06,MX,1715044018
154,usinsk,65.9939,57.5281,-5.52,77,100,7.6,RU,1715044189
155,monteagudo,-19.8167,-63.9833,19.32,96,1,0.83,BO,1715044189
156,shagamu,6.8432,3.6478,26.21,89,100,0.51,NG,1715044189
157,choibalsan,48.0667,114.5,18.17,24,5,0.31,MN,1715044189
158,nemuro,43.3236,145.575,7.06,99,100,3.16,JP,1715043894
159,kadur,13.5533,76.0131,24.13,81,4,0.88,IN,1715044189
160,mili,6.0815,171.735,28.24,80,100,9.05,MH,1715044189
161,tazovsky,67.4667,78.7,-12.98,97,100,3.39,RU,1715044190
162,alice springs,-23.7,133.8833,16.75,59,64,3.6,AU,1715044190
163,nar'yan-mar,67.6713,53.087,-13.27,92,100,3.58,RU,1715044190
164,bac lieu,9.285,105.7244,30.96,61,5,4.59,VN,1715044190
165,faya-largeau,17.9257,19.1043,32.2,16,0,9.84,TD,1715044190
166,ta`u,-14.2336,-169.5144,28.81,81,100,5.0,AS,1715044190
167,bethanie,-26.4833,17.15,19.28,31,0,2.2,NA,1715044190
168,riversdale,18.1659,-76.9642,27.92,82,6,1.82,JM,1715043907
169,hamilton,39.1834,-84.5333,20.77,93,100,3.09,US,1715043966
170,sinazongwe,-17.2614,27.4618,22.75,55,0,1.16,ZM,1715044190
171,kayenta,36.7278,-110.2546,13.73,17,0,11.38,US,1715044190
172,zhangye,38.9342,100.4517,21.21,15,50,2.29,CN,1715044190
173,yemva,62.59,50.8594,-2.85,76,22,2.16,RU,1715044190
174,hirara,24.8,125.2833,25.4,79,96,7.42,JP,1715044190
175,sawang daen din,17.4753,103.4575,28.94,100,0,1.88,TH,1715044159
176,praia da vitoria,38.7333,-27.0667,19.31,94,100,10.61,PT,1715044190
177,queenstown,-31.8976,26.8753,13.86,43,0,2.36,ZA,1715044191
178,artvin,41.1667,41.8333,5.76,99,100,0.75,TR,1715044191
179,coquimbo,-29.9533,-71.3436,12.85,82,0,1.54,CL,1715044000
180,igarka,67.4667,86.5833,-6.66,89,98,6.26,RU,1715044191
181,valparaiso,-33.0393,-71.6273,7.8,76,0,2.57,CL,1715044042
182,north platte,41.1239,-100.7654,16.66,33,0,12.52,US,1715044191
183,anadyr,64.75,177.4833,-2.72,80,0,3.0,RU,1715044191
184,ghat,24.9647,10.1728,26.19,35,99,3.08,LY,1715044191
185,jiazi,22.8779,116.067,24.93,88,100,5.83,CN,1715044191
186,adrar,20.5022,-10.0711,29.61,8,9,2.96,MR,1715044191
187,ambodifotatra,-16.9833,49.85,25.33,76,12,8.72,MG,1715044041
188,morondava,-20.2833,44.2833,22.57,55,0,4.46,MG,1715044041
189,berdigestyakh,62.0989,126.6992,7.06,90,100,5.48,RU,1715044191
190,fort wellington,6.4,-57.6,26.71,86,99,4.17,GY,1715044191
191,napoleon,41.3923,-84.1252,16.23,56,47,4.13,US,1715044191
192,hasaki,35.7333,140.8333,19.22,78,100,11.74,JP,1715044191
193,kuusamo,65.9667,29.1833,-1.98,86,100,2.57,FI,1715044192
194,kayyerkan,69.3786,87.7439,-14.28,100,100,1.42,RU,1715044192
195,baikonur,45.6167,63.3167,16.97,37,80,2.41,KZ,1715044192
196,laojunmiao,39.8333,97.7333,17.08,18,0,2.92,CN,1715044192
197,esikhaleni,-28.871,31.8996,18.99,68,0,3.99,ZA,1715044192
198,constitucion,-35.3333,-72.4167,12.41,85,96,8.56,CL,1715044192
199,konarka,19.9,86.1167,26.76,81,26,5.89,IN,1715043980
200,codrington,-38.2667,141.9667,15.23,66,11,2.87,AU,1715044192
201,afaahiti,-17.75,-149.2833,29.93,86,82,9.28,PF,1715044192
202,oranjemund,-28.55,16.4333,14.05,83,0,1.36,NA,1715044192
203,chonglong,29.7806,104.8522,21.08,83,100,1.41,CN,1715044192
204,swift current,50.2834,-107.8014,9.45,100,100,5.66,CA,1715044192
205,miyaly,48.8844,53.7836,9.57,40,12,1.58,KZ,1715044192
206,kununurra,-15.7667,128.7333,27.99,42,49,3.6,AU,1715044193
207,mount gambier,-37.8333,140.7667,15.4,62,1,2.63,AU,1715044193
208,murun-kuren,49.6342,100.1625,19.12,20,100,1.39,MN,1715044098
209,gamba,-2.65,10.0,25.74,92,50,2.65,GA,1715044193
210,port shepstone,-30.7414,30.455,21.66,43,0,2.78,ZA,1715044095
211,knysna,-34.0363,23.0471,16.67,53,0,0.91,ZA,1715044193
212,minas de marcona,-15.2119,-75.1103,15.37,83,42,5.57,PE,1715044031
213,mersa matruh,31.3525,27.2453,16.57,74,0,3.09,EG,1715044193
214,ballina,-28.8667,153.5667,20.99,79,0,8.86,AU,1715044193
215,sengiley,53.9622,48.7944,7.1,72,100,2.21,RU,1715044193
216,tual,-5.6667,132.75,27.49,82,100,7.12,ID,1715044118
217,san antonio de pale,-1.4014,5.6325,27.99,79,100,7.05,GQ,1715044193
218,petershausen,48.4,11.4667,11.5,95,100,3.03,DE,1715044193
219,aasiaat,68.7098,-52.8699,-12.72,91,54,2.41,GL,1715044193
220,vadso,70.0744,29.7487,-3.51,86,20,4.63,NO,1715044194
221,tralee,52.2704,-9.7026,10.03,87,95,1.97,IE,1715044194
222,narok,-1.0783,35.8601,15.23,96,100,0.76,KE,1715044194
223,pujili,-0.95,-78.6833,13.6,71,40,6.69,EC,1715043965
224,piskent,40.8972,69.3506,18.04,47,47,1.37,UZ,1715044194
225,mugia,43.1041,-9.2179,11.06,88,9,3.56,ES,1715044194
226,colonel hill,22.7667,-74.2167,25.27,79,35,9.51,BS,1715044194
227,nova vicosa,-17.8919,-39.3719,25.07,84,0,3.91,BR,1715044098
228,ilulissat,69.2167,-51.1,-4.99,68,100,0.0,GL,1715044194
229,whistler,50.1164,-122.9695,9.66,61,40,1.54,CA,1715043999
230,sijunjung,-0.6876,100.9537,24.55,97,100,0.16,ID,1715044194
231,karmala,18.4167,75.2,27.96,38,0,4.46,IN,1715044194
232,basco,20.4487,121.9702,28.49,69,5,2.08,PH,1715044194
233,dudinka,69.4058,86.1778,-14.07,97,99,2.24,RU,1715044194
234,kitimat,54.0524,-128.6534,9.39,68,99,3.58,CA,1715044195
235,kantang,7.4054,99.5156,27.85,83,100,1.33,TH,1715044082
236,clinton,42.587,-82.9199,17.18,57,3,3.45,US,1715044184
237,tafuna,-14.3358,-170.72,28.97,82,83,6.42,AS,1715044195
238,crozon,48.2464,-4.4899,12.21,94,100,4.12,FR,1715044195
239,namtsy,62.7161,129.6658,11.95,58,100,7.56,RU,1715044195
240,el calafate,-50.3408,-72.2768,-3.12,69,12,1.16,AR,1715044195
241,isangel,-19.55,169.2667,25.18,72,100,5.73,VU,1715044195
242,montepuez,-13.1256,38.9997,19.47,94,88,2.46,MZ,1715044195
243,guiuan,11.0333,125.7247,27.4,78,83,1.1,PH,1715044195
244,nikolayevsk-on-amure,53.1406,140.73,5.12,53,9,1.79,RU,1715043903
245,hailar,49.2,119.7,16.41,27,8,0.85,CN,1715044195
246,saint augustine beach,29.8505,-81.2654,25.08,83,0,6.17,US,1715044195
247,lubbenau,51.8667,13.9667,8.58,95,96,2.33,DE,1715044195
248,tenenkou,14.4572,-4.9169,33.51,34,99,5.89,ML,1715044195
249,lebu,-37.6167,-73.65,11.19,94,100,8.36,CL,1715044196
250,ancud,-41.8697,-73.8203,6.17,95,100,0.28,CL,1715044196
251,sisimiut,66.9395,-53.6735,-7.31,84,47,3.37,GL,1715044196
252,fort st. john,56.2499,-120.8529,14.34,30,100,4.14,CA,1715044196
253,thinadhoo,0.5333,72.9333,29.07,75,85,4.3,MV,1715044196
254,kralendijk,12.15,-68.2667,28.99,79,20,7.2,BQ,1715043905
255,kupang,-10.1667,123.5833,31.32,74,20,6.69,ID,1715044196
256,suva,-18.1416,178.4415,25.71,89,75,1.54,FJ,1715044196
257,tari,12.4086,4.4914,31.83,47,100,6.33,NG,1715044196
258,cadale,2.7603,46.3222,27.91,79,100,5.31,SO,1715044196
259,zheleznodorozhnyy,55.7503,38.0042,2.1,56,100,3.13,RU,1715043904
260,praya,14.9215,-23.5087,23.3,53,0,6.17,CV,1715043926
261,badr hunayn,23.7829,38.7905,23.94,25,0,1.01,SA,1715043903
262,chonchi,-42.6128,-73.8092,5.07,98,100,0.93,CL,1715044196
263,mount pearl,47.5166,-52.7813,3.41,92,100,9.77,CA,1715043959
264,bredasdorp,-34.5322,20.0403,14.45,64,2,1.47,ZA,1715044196
265,papao,-17.75,-149.55,30.82,84,100,9.85,PF,1715044197
266,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,78,75,4.0,RU,1715044197
267,primero de mayo,-32.2552,-58.4228,20.31,98,100,2.62,AR,1715044197
268,cordoba,-31.4135,-64.1811,17.64,76,0,0.49,AR,1715044159
269,naryn,41.4287,75.9911,9.52,52,0,1.68,KG,1715044197
270,lewiston orchards,46.3804,-116.9754,13.17,68,100,2.06,US,1715044197
271,nago,26.5881,127.9761,27.47,76,61,5.26,JP,1715044197
272,pinarbasi,38.7229,36.3931,2.52,87,94,1.5,TR,1715044197
273,miri,4.4148,114.0089,29.03,76,75,1.58,MY,1715044197
274,magalia,39.8121,-121.5783,16.95,57,79,2.51,US,1715044197
275,byron bay,-28.65,153.6167,20.95,84,50,7.61,AU,1715044197
276,orcopampa,-15.2661,-72.3417,9.77,69,95,2.41,PE,1715044197
277,guerrero negro,27.9769,-114.0611,16.66,67,99,9.7,MX,1715044008
